id_cliente,mes,idade,profissao,salario_anual,num_contas,num_cartoes,juros_emprestimo,num_emprestimos,dias_atraso,num_pagamentos_atrasados,num_verificacoes_credito,mix_credito,divida_total,taxa_uso_credito,idade_historico_credito,investimento_mensal,comportamento_pagamento,saldo_final_mes,score_credito,emprestimo_carro,emprestimo_casa,emprestimo_pessoal,emprestimo_credito,emprestimo_estudantil
6553,1,32.0,engenheiro,39020.72,3.0,3.0,19.0,1.0,13.0,17.0,3.0,Normal,1213.43,23.811338360493032,243.0,51.60572325641414,baixo_gasto_pagamento_medio,336.5928258096278,Standard,0,1,0,0,0
6553,2,32.0,engenheiro,39020.72,3.0,3.0,19.0,1.0,13.0,20.0,3.0,Normal,1213.43,37.404578789067735,244.0,51.60572325641414,alto_gasto_pagamento_baixos,438.1020164495418,Standard,0,1,0,0,0
6553,3,32.0,engenheiro,39020.72,3.0,3.0,19.0,1.0,13.0,17.0,3.0,Normal,1213.43,30.068852986352947,245.0,51.60572325641414,alto_gasto_pagamento_baixos,477.5577644471357,Standard,0,1,0,0,0
6553,4,32.0,engenheiro,39020.72,3.0,3.0,19.0,1.0,13.0,17.0,3.0,Normal,1213.43,28.786892454732342,246.0,51.60572325641414,alto_gasto_pagamento_baixos,389.6002486641429,Standard,0,1,0,0,0
6553,5,32.0,engenheiro,39020.72,3.0,3.0,19.0,1.0,13.0,14.0,3.0,Normal,1213.43,33.323853710897104,247.0,51.60572325641414,alto_gasto_pagamento_baixos,489.9712320022901,Standard,0,1,0,0,0
6553,6,32.0,engenheiro,39020.72,3.0,3.0,19.0,1.0,15.0,17.0,3.0,Normal,1213.43,38.05924157888932,248.0,51.60572325641414,alto_gasto_pagamento_baixos,449.55339187171546,Standard,0,1,0,0,0
6553,7,32.0,engenheiro,39020.72,3.0,3.0,19.0,1.0,13.0,14.0,3.0,Normal,1213.43,40.02125129085061,249.0,51.60572325641414,alto_gasto_pagamento_baixos,454.23614866999634,Standard,0,1,0,0,0
6553,8,32.0,engenheiro,39020.72,3.0,3.0,19.0,1.0,18.0,15.0,3.0,Normal,1213.43,31.0050196388282,250.0,51.60572325641414,baixo_gasto_pagamento_baixo,172.75662795008392,Standard,0,1,0,0,0
26033,1,25.0,musico,20623.16,6.0,8.0,20.0,9.0,26.0,20.0,11.0,Ruim,4973.64,39.25188840810902,149.0,40.82504449534845,baixo_gasto_pagamento_baixo,237.81220602407,Poor,0,1,1,0,1
26033,2,25.0,musico,20623.16,6.0,8.0,20.0,9.0,26.0,22.0,11.0,Ruim,4973.64,24.38873318860235,150.0,40.82504449534845,baixo_gasto_pagamento_baixo,217.37797185247075,Poor,0,1,1,0,1
26033,3,25.0,musico,20623.16,6.0,8.0,20.0,9.0,25.0,22.0,11.0,Ruim,4973.64,22.963541682760344,151.0,40.82504449534845,alto_gasto_pagamento_baixos,212.5964944590408,Poor,0,1,1,0,1
26033,4,25.0,musico,20623.16,6.0,8.0,20.0,9.0,26.0,22.0,11.0,Ruim,4973.64,36.78901857200089,152.0,40.82504449534845,baixo_gasto_pagamento_baixo,189.0280609416265,Standard,0,1,1,0,1
26033,5,25.0,musico,20623.16,6.0,8.0,20.0,9.0,26.0,22.0,11.0,Ruim,4973.64,33.89524986972468,153.0,40.82504449534845,alto_gasto_pagamento_baixos,243.9710270653256,Poor,0,1,1,0,1
26033,6,25.0,musico,20623.16,6.0,8.0,20.0,9.0,25.0,20.0,11.0,Ruim,4973.64,27.17325046157441,154.0,40.82504449534845,baixo_gasto_pagamento_baixo,193.5518268055687,Poor,0,1,1,0,1
26033,7,25.0,musico,20623.16,6.0,8.0,20.0,9.0,26.0,19.0,11.0,Ruim,4973.64,28.882305352030787,155.0,40.82504449534845,baixo_gasto_pagamento_baixo,263.8970792008065,Poor,0,1,1,0,1
26033,8,25.0,musico,20623.16,6.0,8.0,20.0,9.0,28.0,23.0,11.0,Ruim,4973.64,26.287793879571645,156.0,40.82504449534845,baixo_gasto_pagamento_medio,212.4381785452805,Poor,0,1,1,0,1
2168,1,23.0,engenheiro,39130.84,0.0,4.0,5.0,4.0,14.0,2.0,2.0,Bom,218.9,27.50234149889455,303.0,54.19459247105182,baixo_gasto_pagamento_baixo,212.3003088954221,Good,0,1,1,1,0
2168,2,23.0,engenheiro,39130.84,0.0,4.0,5.0,4.0,14.0,1.0,2.0,Bom,218.9,33.83975403982411,304.0,54.19459247105182,baixo_gasto_pagamento_baixo,285.1247584925513,Good,0,1,1,1,0
2168,3,23.0,engenheiro,39130.84,0.0,4.0,5.0,4.0,14.0,2.0,2.0,Bom,218.9,39.56854007182768,305.0,54.19459247105182,alto_gasto_pagamento_baixos,402.4834587418205,Good,0,1,1,1,0
2168,4,23.0,engenheiro,39130.84,0.0,4.0,5.0,4.0,14.0,2.0,2.0,Bom,218.9,28.120607746994548,306.0,54.19459247105182,baixo_gasto_pagamento_alto,359.85869112771064,Good,0,1,1,1,0
2168,5,24.0,engenheiro,39130.84,0.0,4.0,5.0,4.0,14.0,4.0,2.0,Bom,218.9,28.37889148112044,307.0,54.19459247105182,alto_gasto_pagamento_medio,364.58821023159874,Good,0,1,1,1,0
2168,6,24.0,engenheiro,39130.84,0.0,4.0,5.0,4.0,14.0,2.0,2.0,Bom,218.9,38.85918034757433,308.0,54.19459247105182,baixo_gasto_pagamento_baixo,245.9122888771416,Good,0,1,1,1,0
2168,7,24.0,engenheiro,39130.84,0.0,4.0,5.0,4.0,14.0,0.0,2.0,Bom,218.9,33.96380233685745,309.0,54.19459247105182,baixo_gasto_pagamento_alto,427.9945209882021,Good,0,1,1,1,0
2168,8,24.0,engenheiro,39130.84,0.0,4.0,5.0,4.0,14.0,2.0,2.0,Bom,218.9,36.67284335522164,310.0,54.19459247105182,alto_gasto_pagamento_baixos,325.699073819297,Good,0,1,1,1,0
4220,1,14.0,jornalista,49718.55,7.0,10.0,27.0,6.0,27.0,16.0,7.0,Ruim,1920.25,31.17779168220105,161.0,27.37463977567939,alto_gasto_pagamento_medio,342.5782213085472,Poor,1,1,0,0,0
4220,2,14.0,jornalista,49718.55,7.0,10.0,27.0,6.0,27.0,16.0,7.0,Ruim,1920.25,33.19407223789305,162.0,27.37463977567939,alto_gasto_pagamento_baixos,180.49049766500832,Poor,1,1,0,0,0
4220,3,14.0,jornalista,49718.55,7.0,10.0,27.0,6.0,27.0,16.0,7.0,Ruim,1920.25,30.480918244152782,163.0,27.37463977567939,alto_gasto_pagamento_medio,281.4280549208951,Poor,1,1,0,0,0
4220,4,14.0,jornalista,49718.55,7.0,10.0,27.0,6.0,27.0,17.0,7.0,Ruim,1920.25,39.22062315224496,164.0,27.37463977567939,alto_gasto_pagamento_medio,138.70707505097903,Poor,1,1,0,0,0
4220,5,14.0,jornalista,49718.55,7.0,10.0,27.0,6.0,27.0,16.0,7.0,Ruim,1920.25,34.6658286061803,165.0,27.37463977567939,alto_gasto_pagamento_alto,323.1042420681609,Poor,1,1,0,0,0
4220,6,14.0,jornalista,49718.55,7.0,10.0,27.0,6.0,27.0,16.0,7.0,Ruim,1920.25,33.52769914466234,166.0,27.37463977567939,alto_gasto_pagamento_medio,340.64762949283835,Standard,1,1,0,0,0
4220,7,15.0,jornalista,49718.55,7.0,10.0,27.0,6.0,28.0,19.0,7.0,Ruim,1920.25,30.49912401216485,167.0,27.37463977567939,alto_gasto_pagamento_alto,398.58982957929,Poor,1,1,0,0,0
4220,8,15.0,jornalista,49718.55,7.0,10.0,27.0,6.0,27.0,17.0,7.0,Ruim,1920.25,30.10963834234661,168.0,27.37463977567939,baixo_gasto_pagamento_baixo,45.08053062440501,Standard,1,1,0,0,0
17455,1,27.0,musico,16702.25,10.0,8.0,23.0,5.0,60.0,18.0,9.0,Ruim,4536.64,31.48132660182865,81.0,23.23920600610689,baixo_gasto_pagamento_baixo,312.2008527887885,Poor,1,1,0,1,0
17455,2,27.0,musico,16702.25,10.0,8.0,23.0,5.0,60.0,18.0,9.0,Ruim,4536.64,38.47538253252936,82.0,23.23920600610689,baixo_gasto_pagamento_baixo,258.8478854481454,Poor,1,1,0,1,0
17455,3,27.0,musico,16702.25,10.0,8.0,23.0,5.0,60.0,18.0,9.0,Ruim,4536.64,34.02724998621711,83.0,23.23920600610689,baixo_gasto_pagamento_medio,308.8865701909516,Poor,1,1,0,1,0
17455,4,27.0,musico,16702.25,10.0,8.0,23.0,5.0,60.0,20.0,9.0,Ruim,4536.64,32.169731177964785,84.0,23.23920600610689,baixo_gasto_pagamento_baixo,324.70078288402533,Poor,1,1,0,1,0
17455,5,27.0,musico,16702.25,10.0,8.0,23.0,5.0,60.0,18.0,9.0,Ruim,4536.64,39.39556580925306,85.0,23.23920600610689,alto_gasto_pagamento_medio,333.37527754919245,Poor,1,1,0,1,0
17455,6,27.0,musico,16702.25,10.0,8.0,23.0,5.0,60.0,18.0,9.0,Ruim,4536.64,34.52942224146763,86.0,23.23920600610689,baixo_gasto_pagamento_alto,264.94270104633927,Poor,1,1,0,1,0
17455,7,27.0,musico,16702.25,10.0,8.0,23.0,5.0,60.0,18.0,9.0,Ruim,4536.64,40.49267365138414,87.0,23.23920600610689,baixo_gasto_pagamento_baixo,300.38816143208703,Poor,1,1,0,1,0
17455,8,28.0,musico,16702.25,10.0,8.0,23.0,5.0,60.0,18.0,9.0,Ruim,4536.64,24.678650341771483,88.0,23.23920600610689,alto_gasto_pagamento_baixos,277.50176787693186,Standard,1,1,0,1,0
22682,1,44.0,professor,28435.76,3.0,10.0,15.0,7.0,13.0,17.0,9.0,Normal,1962.25,37.639369511069,91.0,59.871925567262494,baixo_gasto_pagamento_alto,315.5236845254732,Standard,1,1,1,0,0
22682,2,45.0,professor,28435.76,3.0,10.0,15.0,7.0,13.0,20.0,9.0,Normal,1962.25,28.489030775574086,92.0,59.871925567262494,baixo_gasto_pagamento_baixo,234.1554516131216,Poor,1,1,1,0,0
22682,3,45.0,professor,28435.76,3.0,10.0,15.0,7.0,13.0,19.0,9.0,Normal,1962.25,30.095936027805468,93.0,59.871925567262494,baixo_gasto_pagamento_alto,320.07254777921366,Poor,1,1,1,0,0
22682,4,45.0,professor,28435.76,3.0,10.0,15.0,7.0,13.0,17.0,9.0,Normal,1962.25,29.96302376655559,94.0,59.871925567262494,baixo_gasto_pagamento_baixo,160.05944625097132,Poor,1,1,1,0,0
22682,5,45.0,professor,28435.76,3.0,10.0,15.0,7.0,17.0,16.0,9.0,Normal,1962.25,25.43516711665072,95.0,59.871925567262494,baixo_gasto_pagamento_medio,268.54750233564647,Poor,1,1,1,0,0
22682,6,45.0,professor,28435.76,3.0,10.0,15.0,7.0,13.0,17.0,9.0,Normal,1962.25,23.42166380862072,96.0,59.871925567262494,baixo_gasto_pagamento_baixo,298.63172483558554,Poor,1,1,1,0,0
22682,7,45.0,professor,28435.76,3.0,10.0,15.0,7.0,12.0,15.0,9.0,Normal,1962.25,36.89901701926321,97.0,59.871925567262494,alto_gasto_pagamento_medio,292.99554687654927,Standard,1,1,1,0,0
22682,8,45.0,professor,28435.76,3.0,10.0,15.0,7.0,9.0,17.0,10.0,Normal,1962.25,26.291337466984057,98.0,59.871925567262494,alto_gasto_pagamento_medio,290.86573889705494,Standard,1,1,1,0,0
44813,1,15.0,gerente,87204.48,6.0,6.0,15.0,3.0,6.0,13.0,4.0,Normal,748.53,31.074552287735766,373.0,54.61224611565272,baixo_gasto_pagamento_medio,566.8459830972222,Standard,1,1,1,0,0
44813,2,16.0,gerente,87204.48,6.0,6.0,15.0,3.0,6.0,13.0,4.0,Normal,748.53,38.46747518570993,374.0,54.61224611565272,alto_gasto_pagamento_alto,722.3931762464848,Standard,1,1,1,0,0
44813,3,16.0,gerente,87204.48,6.0,6.0,15.0,3.0,6.0,13.0,4.0,Normal,748.53,32.73703978136521,375.0,54.61224611565272,baixo_gasto_pagamento_medio,271.745838705882,Standard,1,1,1,0,0
44813,4,16.0,gerente,87204.48,6.0,6.0,15.0,3.0,6.0,13.0,4.0,Normal,748.53,25.5042522254544,376.0,54.61224611565272,alto_gasto_pagamento_alto,652.4016456334031,Good,1,1,1,0,0
44813,5,16.0,gerente,87204.48,6.0,6.0,15.0,3.0,6.0,13.0,4.0,Normal,748.53,39.876152123084935,377.0,54.61224611565272,alto_gasto_pagamento_baixos,382.2639746716091,Standard,1,1,1,0,0
44813,6,16.0,gerente,87204.48,6.0,6.0,15.0,3.0,6.0,13.0,5.0,Normal,748.53,25.058019316615194,378.0,54.61224611565272,alto_gasto_pagamento_medio,511.32263353637694,Good,1,1,1,0,0
44813,7,16.0,gerente,87204.48,6.0,6.0,15.0,3.0,6.0,15.0,5.0,Normal,748.53,36.64075780307557,379.0,54.61224611565272,baixo_gasto_pagamento_baixo,271.745838705882,Good,1,1,1,0,0
44813,8,16.0,gerente,87204.48,6.0,6.0,15.0,3.0,6.0,12.0,5.0,Normal,748.53,33.05895884248184,380.0,54.61224611565272,alto_gasto_pagamento_alto,673.7998937852134,Good,1,1,1,0,0
9428,1,22.0,gerente,41797.94,1.0,1.0,3.0,3.0,4.0,1.0,4.0,Bom,1253.67,38.31324801896514,362.0,69.1408320891841,baixo_gasto_pagamento_medio,304.4400059004198,Good,0,0,0,0,0
9428,2,22.0,gerente,41797.94,1.0,1.0,3.0,3.0,4.0,1.0,4.0,Bom,1253.67,31.23113910427593,363.0,69.1408320891841,baixo_gasto_pagamento_baixo,177.63247289091834,Good,0,0,0,0,0
9428,3,22.0,gerente,41797.94,1.0,1.0,3.0,3.0,4.0,1.0,4.0,Bom,1253.67,31.99351499439837,364.0,69.1408320891841,baixo_gasto_pagamento_medio,450.9737069739448,Good,0,0,0,0,0
9428,4,23.0,gerente,41797.94,1.0,1.0,3.0,3.0,2.0,1.0,9.0,Bom,1253.67,24.899325539736616,365.0,69.1408320891841,alto_gasto_pagamento_alto,454.59799149032654,Good,0,0,0,0,0
9428,5,23.0,gerente,41797.94,1.0,1.0,3.0,3.0,4.0,1.0,9.0,Bom,1253.67,32.56512127676239,366.0,69.1408320891841,alto_gasto_pagamento_baixos,479.2448832148872,Good,0,0,0,0,0
9428,6,23.0,gerente,41797.94,1.0,1.0,3.0,3.0,4.0,1.0,9.0,Bom,1253.67,32.4313659965018,367.0,69.1408320891841,alto_gasto_pagamento_baixos,349.35772120938105,Good,0,0,0,0,0
9428,7,23.0,gerente,41797.94,1.0,1.0,3.0,3.0,0.0,1.0,9.0,Bom,1253.67,29.5571461511432,368.0,69.1408320891841,alto_gasto_pagamento_alto,446.7624458395552,Good,0,0,0,0,0
9428,8,23.0,gerente,41797.94,1.0,1.0,3.0,3.0,4.0,2.0,9.0,Bom,1253.67,25.49100896309556,369.0,69.1408320891841,baixo_gasto_pagamento_baixo,360.7241264758184,Good,0,0,0,0,0
18743,1,42.0,arquiteto,112308.38999999998,2.0,5.0,9.0,2.0,3.0,6.0,1.0,Bom,666.31,41.427824879051975,196.0,110.73740974891103,alto_gasto_pagamento_medio,809.1596181435266,Standard,1,0,0,0,0
18743,2,42.0,arquiteto,112308.38999999998,2.0,5.0,9.0,2.0,3.0,6.0,1.0,Bom,666.31,28.058556380193096,197.0,110.73740974891103,baixo_gasto_pagamento_medio,572.6235956091432,Standard,1,0,0,0,0
18743,3,42.0,arquiteto,112308.38999999998,2.0,5.0,9.0,2.0,3.0,6.0,1.0,Bom,666.31,33.507914740703825,198.0,110.73740974891103,baixo_gasto_pagamento_medio,417.8117964207038,Standard,1,0,0,0,0
18743,4,42.0,arquiteto,112308.38999999998,2.0,5.0,9.0,2.0,3.0,6.0,1.0,Bom,666.31,39.75209472965621,199.0,110.73740974891103,alto_gasto_pagamento_alto,876.4106866793286,Standard,1,0,0,0,0
18743,5,42.0,arquiteto,112308.38999999998,2.0,5.0,9.0,2.0,8.0,9.0,1.0,Bom,666.31,39.21772836587538,200.0,110.73740974891103,alto_gasto_pagamento_alto,896.3675222662825,Standard,1,0,0,0,0
18743,6,42.0,arquiteto,112308.38999999998,2.0,5.0,9.0,2.0,3.0,6.0,1.0,Bom,666.31,36.82779884089392,201.0,110.73740974891103,alto_gasto_pagamento_medio,725.0011989200026,Standard,1,0,0,0,0
18743,7,42.0,arquiteto,112308.38999999998,2.0,5.0,9.0,2.0,3.0,6.0,1.0,Bom,666.31,34.21819786053279,202.0,110.73740974891103,alto_gasto_pagamento_alto,918.0929322305328,Standard,1,0,0,0,0
18743,8,42.0,arquiteto,112308.38999999998,2.0,5.0,9.0,2.0,3.0,6.0,1.0,Bom,666.31,30.715640983094715,203.0,110.73740974891103,alto_gasto_pagamento_alto,895.5986976776821,Standard,1,0,0,0,0
3701,1,48.0,gerente,35820.62,0.0,6.0,8.0,4.0,10.0,10.0,3.0,Bom,731.26,26.76349010198425,237.0,59.36793352644955,baixo_gasto_pagamento_medio,298.5017753186912,Good,0,0,1,0,1
3701,2,48.0,gerente,35820.62,0.0,6.0,8.0,4.0,12.0,10.0,3.0,Bom,731.26,26.46841303871981,238.0,59.36793352644955,baixo_gasto_pagamento_baixo,220.8252836576084,Good,0,0,1,0,1
3701,3,48.0,gerente,35820.62,0.0,6.0,8.0,4.0,10.0,13.0,3.0,Bom,731.26,39.695647711713015,239.0,59.36793352644955,baixo_gasto_pagamento_baixo,364.67365610454993,Good,0,0,1,0,1
3701,4,48.0,gerente,35820.62,0.0,6.0,8.0,4.0,10.0,7.0,3.0,Bom,731.26,33.63362782087835,240.0,59.36793352644955,baixo_gasto_pagamento_baixo,295.0349761096408,Good,0,0,1,0,1
3701,5,48.0,gerente,35820.62,0.0,6.0,8.0,4.0,10.0,10.0,3.0,Bom,731.26,26.4301555284658,241.0,59.36793352644955,alto_gasto_pagamento_medio,378.4561419585493,Good,0,0,1,0,1
3701,6,48.0,gerente,35820.62,0.0,6.0,8.0,4.0,13.0,13.0,7.0,Bom,731.26,33.21594675003391,242.0,59.36793352644955,baixo_gasto_pagamento_baixo,374.57708093055817,Good,0,0,1,0,1
3701,7,48.0,gerente,35820.62,0.0,6.0,8.0,4.0,10.0,8.0,7.0,Bom,731.26,35.18368271997587,243.0,59.36793352644955,baixo_gasto_pagamento_baixo,377.5151900864646,Standard,0,0,1,0,1
3701,8,48.0,gerente,35820.62,0.0,6.0,8.0,4.0,10.0,7.0,7.0,Bom,731.26,25.438507864827383,244.0,59.36793352644955,baixo_gasto_pagamento_alto,216.77841897934687,Standard,0,0,1,0,1
6226,1,39.0,arquiteto,35846.52,4.0,3.0,19.0,3.0,23.0,19.0,8.0,Normal,332.22,37.000366117750495,238.0,41.94247278350765,alto_gasto_pagamento_alto,407.66910181087616,Standard,0,1,0,0,1
6226,2,39.0,arquiteto,35846.52,4.0,3.0,19.0,3.0,18.0,19.0,8.0,Normal,332.22,25.14379445982136,238.0,41.94247278350765,alto_gasto_pagamento_alto,103.98225344665312,Standard,0,1,0,0,1
6226,3,39.0,arquiteto,35846.52,4.0,3.0,19.0,3.0,23.0,19.0,8.0,Normal,332.22,24.688335504472267,238.0,41.94247278350765,alto_gasto_pagamento_alto,386.34382909476784,Standard,0,1,0,0,1
6226,4,39.0,arquiteto,35846.52,4.0,3.0,19.0,3.0,23.0,19.0,8.0,Normal,332.22,32.941943561299965,239.0,41.94247278350765,alto_gasto_pagamento_alto,414.73806871452433,Standard,0,1,0,0,1
6226,5,39.0,arquiteto,35846.52,4.0,3.0,19.0,3.0,23.0,19.0,8.0,Normal,332.22,27.56612235097184,240.0,41.94247278350765,alto_gasto_pagamento_alto,415.1324935790549,Standard,0,1,0,0,1
6226,6,39.0,arquiteto,35846.52,4.0,3.0,19.0,3.0,23.0,22.0,8.0,Normal,332.22,36.79341419232605,241.0,41.94247278350765,baixo_gasto_pagamento_alto,383.1082075681835,Standard,0,1,0,0,1
6226,7,39.0,arquiteto,35846.52,4.0,3.0,19.0,3.0,23.0,16.0,8.0,Normal,332.22,33.5397069941861,242.0,41.94247278350765,baixo_gasto_pagamento_medio,401.7989477269567,Poor,0,1,0,0,1
6226,8,39.0,arquiteto,35846.52,4.0,3.0,19.0,3.0,23.0,19.0,8.0,Normal,332.22,26.207185656333195,243.0,41.94247278350765,alto_gasto_pagamento_baixos,390.33913031575486,Poor,0,1,0,0,1
1725,1,22.0,engenheiro,20981.46,5.0,5.0,6.0,4.0,9.0,9.0,1.0,Normal,793.39,26.12281568380476,209.0,27.554322857961697,alto_gasto_pagamento_medio,346.2622211549813,Standard,0,1,0,1,0
1725,2,22.0,engenheiro,20981.46,5.0,5.0,6.0,4.0,9.0,7.0,1.0,Normal,793.39,26.341167159524986,210.0,27.554322857961697,baixo_gasto_pagamento_alto,270.7224477286248,Standard,0,1,0,1,0
1725,3,22.0,engenheiro,20981.46,5.0,5.0,6.0,4.0,14.0,9.0,2.0,Normal,793.39,27.18043628112161,211.0,27.554322857961697,baixo_gasto_pagamento_baixo,250.01344534590268,Standard,0,1,0,1,0
1725,4,22.0,engenheiro,20981.46,5.0,5.0,6.0,4.0,9.0,7.0,2.0,Normal,793.39,35.124621233251574,212.0,27.554322857961697,baixo_gasto_pagamento_baixo,217.7188742769587,Standard,0,1,0,1,0
1725,5,22.0,engenheiro,20981.46,5.0,5.0,6.0,4.0,9.0,9.0,2.0,Normal,793.39,32.764919517904445,213.0,27.554322857961697,baixo_gasto_pagamento_alto,324.00551014872644,Standard,0,1,0,1,0
1725,6,22.0,engenheiro,20981.46,5.0,5.0,6.0,4.0,9.0,9.0,2.0,Normal,793.39,37.98420529781689,214.0,27.554322857961697,baixo_gasto_pagamento_baixo,299.92878134766426,Standard,0,1,0,1,0
1725,7,22.0,engenheiro,20981.46,5.0,5.0,6.0,4.0,9.0,9.0,2.0,Normal,793.39,38.944967445795,215.0,27.554322857961697,alto_gasto_pagamento_baixos,291.00588758866866,Good,0,1,0,1,0
1725,8,22.0,engenheiro,20981.46,5.0,5.0,6.0,4.0,9.0,6.0,2.0,Normal,793.39,26.018833195914503,216.0,27.554322857961697,baixo_gasto_pagamento_alto,276.3279665270129,Good,0,1,0,1,0
45750,1,29.0,engenheiro,84687.48,1.0,6.0,7.0,2.0,2.0,7.0,2.0,Bom,320.83,33.1420585636423,248.0,53.63188076246251,alto_gasto_pagamento_medio,641.9184142259372,Poor,0,1,0,0,0
45750,2,29.0,engenheiro,84687.48,1.0,6.0,7.0,2.0,2.0,5.0,2.0,Bom,320.83,27.29860538469801,249.0,53.63188076246251,alto_gasto_pagamento_alto,798.3657965297955,Poor,0,1,0,0,0
45750,3,29.0,engenheiro,84687.48,1.0,6.0,7.0,2.0,2.0,5.0,2.0,Bom,320.83,38.7879940644896,250.0,53.63188076246251,alto_gasto_pagamento_baixos,742.2855915310762,Poor,0,1,0,0,0
45750,4,30.0,engenheiro,84687.48,1.0,6.0,7.0,2.0,2.0,3.0,2.0,Bom,320.83,23.81833815460853,251.0,53.63188076246251,baixo_gasto_pagamento_medio,405.35101736928686,Poor,0,1,0,0,0
45750,5,30.0,engenheiro,84687.48,1.0,6.0,7.0,2.0,0.0,5.0,2.0,Bom,320.83,35.58284985001442,252.0,53.63188076246251,baixo_gasto_pagamento_alto,737.079595576797,Poor,0,1,0,0,0
45750,6,30.0,engenheiro,84687.48,1.0,6.0,7.0,2.0,2.0,5.0,2.0,Bom,320.83,30.991918373606328,253.0,53.63188076246251,alto_gasto_pagamento_alto,719.2974104223814,Poor,0,1,0,0,0
45750,7,30.0,engenheiro,84687.48,1.0,6.0,7.0,2.0,2.0,6.0,2.0,Bom,320.83,39.900248167413714,254.0,53.63188076246251,alto_gasto_pagamento_medio,801.8461916860279,Poor,0,1,0,0,0
45750,8,30.0,engenheiro,84687.48,1.0,6.0,7.0,2.0,1.0,5.0,2.0,Bom,320.83,37.659816538641024,255.0,53.63188076246251,baixo_gasto_pagamento_alto,739.7429228974518,Poor,0,1,0,0,0
39052,1,30.0,escritor,29101.85,6.0,3.0,5.0,0.0,21.0,9.0,4.0,Normal,1465.87,24.46501763472876,281.0,45.265860832851466,baixo_gasto_pagamento_alto,417.359874368186,Standard,0,0,0,0,0
39052,2,30.0,escritor,29101.85,6.0,3.0,5.0,0.0,25.0,9.0,4.0,Normal,1465.87,26.840631205865183,282.0,45.265860832851466,baixo_gasto_pagamento_baixo,295.38146685763024,Standard,0,0,0,0,0
39052,3,31.0,escritor,29101.85,6.0,3.0,5.0,0.0,25.0,11.0,4.0,Normal,1465.87,38.309596544924496,283.0,45.265860832851466,alto_gasto_pagamento_medio,393.7953927766005,Standard,0,0,0,0,0
39052,4,31.0,escritor,29101.85,6.0,3.0,5.0,0.0,23.0,7.0,9.0,Normal,1465.87,39.400990203898566,284.0,45.265860832851466,alto_gasto_pagamento_medio,414.3863261731474,Standard,0,0,0,0,0
39052,5,31.0,escritor,29101.85,6.0,3.0,5.0,0.0,30.0,11.0,9.0,Normal,1465.87,39.782498546659205,285.0,45.265860832851466,baixo_gasto_pagamento_baixo,429.7686007480964,Standard,0,0,0,0,0
39052,6,31.0,escritor,29101.85,6.0,3.0,5.0,0.0,25.0,9.0,9.0,Normal,1465.87,23.95695864099603,286.0,45.265860832851466,baixo_gasto_pagamento_alto,348.7926796419637,Standard,0,0,0,0,0
39052,7,31.0,escritor,29101.85,6.0,3.0,5.0,0.0,26.0,9.0,9.0,Normal,1465.87,28.127293196031022,287.0,45.265860832851466,alto_gasto_pagamento_baixos,380.6982159455921,Standard,0,0,0,0,0
39052,8,31.0,escritor,29101.85,6.0,3.0,5.0,0.0,21.0,9.0,9.0,Normal,1465.87,24.150347516690548,288.0,45.265860832851466,alto_gasto_pagamento_medio,453.2495558338152,Standard,0,0,0,0,0
40845,1,35.0,escritor,20120.38,8.0,6.0,26.0,7.0,25.0,19.0,9.0,Ruim,2734.91,29.73416316905168,27.0,14.08145329334257,baixo_gasto_pagamento_baixo,241.64667758804657,Poor,1,0,1,1,1
40845,2,35.0,escritor,20120.38,8.0,6.0,26.0,7.0,28.0,19.0,9.0,Ruim,2734.91,34.121590596680136,28.0,14.08145329334257,baixo_gasto_pagamento_baixo,207.94963513407,Poor,1,0,1,1,1
40845,3,35.0,escritor,20120.38,8.0,6.0,26.0,7.0,23.0,18.0,9.0,Ruim,2734.91,35.661865325944255,29.0,14.08145329334257,baixo_gasto_pagamento_baixo,264.2383193534584,Standard,1,0,1,1,1
40845,4,35.0,escritor,20120.38,8.0,6.0,26.0,7.0,28.0,19.0,9.0,Ruim,2734.91,35.79407811165038,30.0,14.08145329334257,baixo_gasto_pagamento_baixo,262.4391551267811,Poor,1,0,1,1,1
40845,5,35.0,escritor,20120.38,8.0,6.0,26.0,7.0,26.0,19.0,9.0,Ruim,2734.91,38.31543512678002,31.0,14.08145329334257,baixo_gasto_pagamento_baixo,227.87233292678465,Poor,1,0,1,1,1
40845,6,35.0,escritor,20120.38,8.0,6.0,26.0,7.0,29.0,19.0,9.0,Ruim,2734.91,36.45133296715847,32.0,14.08145329334257,baixo_gasto_pagamento_medio,250.74929255308825,Poor,1,0,1,1,1
40845,7,35.0,escritor,20120.38,8.0,6.0,26.0,7.0,28.0,19.0,9.0,Ruim,2734.91,33.384959456801255,33.0,14.08145329334257,baixo_gasto_pagamento_medio,230.77643334065155,Poor,1,0,1,1,1
40845,8,35.0,escritor,20120.38,8.0,6.0,26.0,7.0,28.0,16.0,9.0,Ruim,2734.91,24.61923136976325,34.0,14.08145329334257,baixo_gasto_pagamento_baixo,319.519220795123,Standard,1,0,1,1,1
4406,1,21.0,empresario,37360.94,10.0,5.0,33.0,5.0,41.0,12.0,11.0,Normal,1271.23,26.881628926292272,135.0,40.63130276508153,baixo_gasto_pagamento_baixo,104.89644263000064,Poor,1,1,0,0,0
